Date,Close/Last,Volume,Open,High,Low
08/11/2022,1900.39,N/A,1879.14,1913.27,1858.57
08/10/2022,1882.78,N/A,1669.14,1917.52,1850.72
08/09/2022,1671.64,N/A,1778.59,1702.8,1657.78
08/08/2022,1776.89,N/A,1710.17,1785.35,1762.01
08/07/2022,1712.04,N/A,1683.93,1718.76,1694.69
08/06/2022,1684.57,N/A,1739.43,1697.65,1669.39
08/05/2022,1735.85,N/A,1659.86,1749.33,1727.94
08/04/2022,1659.71,N/A,1649.28,1668,1605.71
08/03/2022,1649.3,N/A,1617.6,1658.33,1616.53
08/02/2022,1619.2,N/A,1577.38,1638.44,1591.6
08/01/2022,1580.27,N/A,1690.67,1655.07,1569.73
07/31/2022,1690.19,N/A,1693.48,1702.81,1674.89
07/30/2022,1689.39,N/A,1706.63,1710.72,1687.45
07/29/2022,1707.09,N/A,1727.76,1734.13,1687.5
07/28/2022,1727.26,N/A,1648.82,1731.91,1696.97
07/27/2022,1646.36,N/A,1424.75,1673.3,1606.14
07/26/2022,1424.4,N/A,1432.66,1458.13,1421.17
07/25/2022,1431.55,N/A,1509.74,1446.06,1404
07/24/2022,1504.3,N/A,1551.83,1608.06,1504.3
07/23/2022,1552.67,N/A,1571.32,1574.88,1548.7
07/22/2022,1577.32,N/A,1561.55,1578.68,1525.86
07/21/2022,1560.67,N/A,1487.18,1594.71,1556.48
07/20/2022,1492.42,N/A,1562.2,1551.73,1485.06
07/19/2022,1559.82,N/A,1517.54,1567.62,1511.58
07/18/2022,1514.7,N/A,1408.4,1620.35,1514.57
07/17/2022,1404.82,N/A,1353.83,1419.48,1336.75
07/16/2022,1353.19,N/A,1222.69,1385.23,1330.25
07/15/2022,1223.55,N/A,1199.97,1234.85,1210.06
07/14/2022,1195.85,N/A,1112.61,1221.16,1182.22
07/13/2022,1113.32,N/A,1052.19,1125.71,1109.25
07/12/2022,1051.75,N/A,1086.27,1058.94,1036.31
07/11/2022,1084.98,N/A,1154.64,1097.75,1081.68
07/10/2022,1153.22,N/A,1188.43,1170.63,1146.09
07/09/2022,1189.6,N/A,1216.88,1219.26,1185.36
07/08/2022,1216.51,N/A,1258.67,1221.04,1205.26
07/07/2022,1258.38,N/A,1175.89,1275.69,1231.55
07/06/2022,1175.49,N/A,1130.41,1189.15,1167.65
07/05/2022,1129.69,N/A,1152.87,1153.37,1112.02
07/03/2022,1062.17,N/A,1045.69,1083.98,1041.82
07/02/2022,1063.18,N/A,1038.14,1070.87,1055.49
07/01/2022,1038.52,N/A,1056.78,1068.14,1035.08
06/30/2022,1065.1,N/A,1094.02,1110.25,1050.95
06/29/2022,1092.25,N/A,1145.24,1105.88,1078.39
06/28/2022,1142.24,N/A,1182.7,1155.02,1135.44
06/27/2022,1181.39,N/A,1220.12,1199.09,1165.84
06/26/2022,1217.58,N/A,1232.99,1225.62,1196.36
06/25/2022,1233.08,N/A,1223.46,1245.48,1227.85
06/24/2022,1225.49,N/A,1150.49,1226.74,1205.25
06/23/2022,1150.01,N/A,1076.58,1165.83,1141.59
06/22/2022,1079.04,N/A,1089.32,1096.68,1046.57
06/21/2022,1088.17,N/A,1131.06,1127.06,1087.49
06/20/2022,1130.16,N/A,1080.51,1140.45,1110.63
06/19/2022,1083.15,N/A,952.67,1131.17,1056.58
06/18/2022,964.16,N/A,1079.08,1009.19,941.71
06/17/2022,1079.28,N/A,1071.67,1096.93,1072.1
06/16/2022,1074.06,N/A,1209.77,1116.46,1052.17
06/15/2022,1210.91,N/A,1171.24,1254.28,1203.57
06/14/2022,1183.35,N/A,1172.67,1226.97,1178.93
06/13/2022,1165.07,N/A,1349.9,1224.2,1078.11
06/12/2022,1357.81,N/A,1450.2,1454.07,1308.26
06/11/2022,1472.91,N/A,1673.42,1541.84,1449.79
06/10/2022,1670.18,N/A,1786.72,1681.58,1659.58
06/09/2022,1796.4,N/A,1794.1,1803.54,1753.65
06/08/2022,1799.12,N/A,1824.47,1800.04,1778
06/07/2022,1786.36,N/A,1740.08,1834.87,1766.94
06/06/2022,1754.73,N/A,1867.66,1861.08,1727.77
06/05/2022,1876.28,N/A,1792.35,1880.03,1804.77
06/04/2022,1791.8,N/A,1754.76,1810.69,1784.85
06/03/2022,1755.14,N/A,1831.4,1779.7,1748.89
06/02/2022,1828.92,N/A,1831.03,1843.31,1824.4
06/01/2022,1811.09,N/A,1929.85,1835.53,1806.57
05/31/2022,1928.79,N/A,1994.5,1958.42,1927.74
05/30/2022,1894.38,N/A,1795.87,1915.12,1804.33
05/29/2022,1877.77,N/A,1777.4,1887.24,1804.33
05/28/2022,1774.55,N/A,1764.41,1795.5,1764.72
05/27/2022,1758.05,N/A,1768.29,1762.42,1722.88
05/26/2022,1769.78,N/A,1948.88,1807.02,1734.05
05/25/2022,1943.28,N/A,2013.72,1964.91,1934.2
05/24/2022,2015.14,N/A,1987.94,2020.64,1971.07
05/23/2022,1987.38,N/A,2030.76,1989.71,1970.5
05/22/2022,2029.26,N/A,1974.11,2054.54,2021.53
05/21/2022,1973.09,N/A,1967.87,1983.65,1972.08
05/20/2022,1959.03,N/A,2023.39,1973.66,1940.59
05/19/2022,2023.89,N/A,1953.19,2051.8,2005.27
05/18/2022,1956.19,N/A,2040.76,1963.44,1903.67
05/17/2022,2040.11,N/A,2073.76,2108.84,2037.92
05/16/2022,2073.47,N/A,2075.81,2078.66,2019.5
05/15/2022,2072.98,N/A,2014.59,2145.86,2068.43
05/14/2022,2014.44,N/A,2055.63,2078.17,2001.74
05/13/2022,2049.91,N/A,2095.46,2068.66,2002.8
05/12/2022,2103.28,N/A,1977.79,2106.12,1941.53
05/11/2022,2016.31,N/A,2360.72,2190.51,2007.86
05/10/2022,2365.41,N/A,2304.23,2391.32,2321.95
05/09/2022,2308.76,N/A,2457.64,2345.54,2202.02
05/08/2022,2462.2,N/A,2545.43,2529.35,2426.37
05/07/2022,2539.65,N/A,2668.87,2641.84,2525.91
05/06/2022,2676.07,N/A,2744.75,2697.46,2665.77
05/05/2022,2743.74,N/A,2941.7,2757.14,2726.46
05/04/2022,2941.1,N/A,2798.23,2952.84,2937.74
05/03/2022,2798.03,N/A,2847.97,2807.55,2773.9
05/02/2022,2847.02,N/A,2841.13,2861.42,2830.76
05/01/2022,2844.57,N/A,2777.2,2848.03,2823.28
04/30/2022,2771.99,N/A,2818.39,2780.31,2720.57
04/29/2022,2819.01,N/A,2924.1,2837.78,2810.84
04/28/2022,2924.36,N/A,2883.8,2946.18,2904.78
04/27/2022,2884.69,N/A,2835.18,2915.51,2873.17
04/26/2022,2837.63,N/A,3000.63,2843.99,2795.58
04/25/2022,2999.91,N/A,2876.46,3032.7,2986.67
04/24/2022,2875.42,N/A,2956.45,2924.16,2845.43
04/23/2022,2956.36,N/A,2947.31,2959.1,2924.09
04/22/2022,2945.05,N/A,2994.21,2973.6,2943.04
04/21/2022,3000.35,N/A,3096.91,3007.87,2971.06
04/20/2022,3093.23,N/A,3091.63,3104.83,3072.01
04/19/2022,3086.9,N/A,3038.3,3105.91,3067.12
04/18/2022,3038.72,N/A,2995.17,3089.49,3036.86
04/17/2022,3044.94,N/A,3039.47,3064.5,3022.75
04/16/2022,3033.53,N/A,3037.11,3064.5,3022.75
04/15/2022,3039.72,N/A,3041.64,3048.73,3034.91
04/14/2022,3036.55,N/A,3118.51,3041.93,3013.48
04/13/2022,3115.75,N/A,3049.78,3143.18,3111.35
04/12/2022,3051.68,N/A,2981.78,3066.74,3006.75
04/11/2022,2979.27,N/A,3174.33,2994.8,2951.8
04/10/2022,3172.21,N/A,3258.32,3213.52,3154.22
04/09/2022,3257.31,N/A,3209.67,3267.51,3246.37
04/08/2022,3214.06,N/A,3267.1,3222.46,3182.1
04/07/2022,3260.83,N/A,3188.54,3275.27,3216.58
04/06/2022,3186.43,N/A,3338.72,3206.46,3143.96
04/05/2022,3342.88,N/A,3523.91,3406.83,3275
04/04/2022,3521.97,N/A,3490.54,3534.97,3501.23
04/03/2022,3497.41,N/A,3455.9,3521.16,3473.6
04/02/2022,3475.01,N/A,3469.54,3529.63,3436.79
04/01/2022,3469.32,N/A,3250.19,3521.34,3440.56
03/31/2022,3243.43,N/A,3396.81,3306.9,3215.33
03/30/2022,3399,N/A,3384.49,3423.81,3378.83
03/29/2022,3384.11,N/A,3368.06,3401.86,3333.5
03/28/2022,3368.15,N/A,3311.74,3399.22,3329.67
03/27/2022,3308.9,N/A,3143.9,3321.44,3275.32
03/26/2022,3139.4,N/A,3108.96,3165.76,3137.62
03/25/2022,3109.07,N/A,3132.8,3116.82,3085.8
03/24/2022,3129.62,N/A,3016.91,3140.58,3094.22
03/23/2022,3024.87,N/A,2948.22,3078.7,3006.1
03/22/2022,2957.69,N/A,3006.49,2991.68,2927.95
03/21/2022,3012.49,N/A,2843.85,3024.15,2887.69
03/20/2022,2846.42,N/A,2932.97,2875.65,2830.38
03/19/2022,2935.87,N/A,2948.78,2962.19,2907.81
03/18/2022,2934.49,N/A,2778.73,2979.37,2931.8
03/17/2022,2777.09,N/A,2775.24,2813.44,2768.65
03/16/2022,2765.71,N/A,2690.33,2782.99,2754
03/15/2022,2620.33,N/A,2562.01,2731,2603.8
03/14/2022,2540.4,N/A,2525.12,2598.48,2539.36
03/13/2022,2530.15,N/A,2591.04,2542.32,2500.12
03/12/2022,2589.99,N/A,2583.86,2600.65,2562.5
03/11/2022,2589.51,N/A,2551.41,2596.72,2555.85
03/10/2022,2538.18,N/A,2658.72,2609.86,2525.2
03/09/2022,2605.06,N/A,2718.99,2731.37,2593.93
03/08/2022,2714.62,N/A,2541.66,2727.33,2569.13
03/07/2022,2538.86,N/A,2525.67,2567.32,2483.29
03/06/2022,2529.19,N/A,2645.68,2557.09,2509
03/03/2022,2833.49,N/A,2947.14,2967.89,2789.87
03/02/2022,2893.74,N/A,2997.14,2967.89,2888.09
03/01/2022,3007.96,N/A,2925.32,3041.84,2914.7
02/28/2022,2918.05,N/A,2612.25,2969.62,2892.95
02/27/2022,2613.14,N/A,2706.14,2676.3,2590.34
02/26/2022,2713.75,N/A,2807.7,2790.19,2681.99
02/25/2022,2819.57,N/A,2615.98,2856.01,2767.58
02/24/2022,2619.36,N/A,2402.67,2646.92,2583.02
02/23/2022,2396.84,N/A,2652.93,2592.01,2360.91
02/22/2022,2644.12,N/A,2511.26,2657.86,2602.98
02/21/2022,2529.98,N/A,2744.16,2619.03,2510.79
02/20/2022,2740.94,N/A,2682.65,2740.94,2608.18
02/19/2022,2689.1,N/A,2814.85,2764.46,2683.91
02/18/2022,2809.14,N/A,2879.03,2829.2,2767.01
02/17/2022,2892.8,N/A,3065.23,2918.82,2864.53
02/16/2022,3070.62,N/A,3122.86,3159.83,3057.02
02/15/2022,3121.66,N/A,3015.34,3184.07,3106.15
02/14/2022,3014.47,N/A,2866.59,3036.79,2912.61
02/13/2022,2859.28,N/A,2917.16,2891.38,2834.13
02/12/2022,2913.1,N/A,2936.46,2944.78,2899.13
02/11/2022,2932.54,N/A,3070.07,2959.2,2912.69
02/10/2022,3064.85,N/A,3169.37,3094.79,3002.35
02/09/2022,3160.31,N/A,3079.83,3247.1,3160.1
02/08/2022,3092.43,N/A,3162.12,3129.98,3063.7
02/07/2022,3153.36,N/A,3085.97,3159.13,3114.03
02/06/2022,3079.87,N/A,3017.08,3084.93,2995.59
02/05/2022,3015.9,N/A,3013.39,3033.46,2990.19
02/04/2022,3013.5,N/A,2683.5,3034.1,2963.11
02/03/2022,2684.81,N/A,2663.67,2697.52,2671.72
02/02/2022,2665.68,N/A,2761.79,2723.97,2652.16
02/01/2022,2758.18,N/A,2742.74,2800.27,2743.7
01/31/2022,2739.64,N/A,2498.86,2765.13,2676.32
01/30/2022,2500.93,N/A,2590.44,2607.47,2478.85
01/29/2022,2581.71,N/A,2538.9,2614.38,2564.53
01/28/2022,2542.32,N/A,2441.21,2583.1,2520.14
01/27/2022,2433.18,N/A,2394.2,2460.28,2366.98
01/26/2022,2393.86,N/A,2498.26,2492.93,2356.46
01/25/2022,2419.78,N/A,2239.26,2450.68,2352.36
01/24/2022,2382.8,N/A,2438.39,2441.29,2379.36
01/23/2022,2432.03,N/A,2432.74,2540.81,2431.77
01/22/2022,2432.4,N/A,2555.67,2458,2387.85
01/21/2022,2565.3,N/A,2861.36,2621.21,2544.84
01/20/2022,2866.5,N/A,3123.9,3032.69,2812.19
01/19/2022,3126.88,N/A,3101.39,3135.26,3084.48
01/18/2022,3103.21,N/A,3175.44,3173.63,3093.25
01/17/2022,3175.27,N/A,3254.01,3242.47,3166.44
01/16/2022,3270.61,N/A,3317.48,3356.45,3253.2
01/15/2022,3320.9,N/A,3305.28,3336.52,3297.89
01/14/2022,3304.08,N/A,3272.63,3325.5,3293.94
01/13/2022,3276.9,N/A,3336.15,3281.56,3225.59
01/12/2022,3337.49,N/A,3227.3,3381.64,3316.03
01/11/2022,3224.57,N/A,3119.65,3259.32,3219.98
01/10/2022,3112.72,N/A,3176.73,3126.88,3053.4
01/09/2022,3194.42,N/A,3080.68,3210.34,3060.47
01/08/2022,3132.94,N/A,3219.66,3145.28,3060.47
01/07/2022,3224.46,N/A,3217.36,3241.77,3184.12
01/06/2022,3205.8,N/A,3455.03,3413.26,3149.18
01/05/2022,3443.32,N/A,3809.05,3550.19,3407.77
01/04/2022,3812.97,N/A,3730.89,3824.94,3769.97
01/03/2022,3732.99,N/A,3785.36,3773.73,3715.24
01/02/2022,3792.07,N/A,3758.95,3830.7,3777.56
01/01/2022,3734.09,N/A,3724.22,3770.77,3734.09
12/31/2021,3718.22,N/A,3744.28,3747.16,3677.69
12/30/2021,3747.89,N/A,3649.76,3760.57,3686.07
12/29/2021,3666.66,N/A,3816.18,3681.76,3589.64
12/28/2021,3806.74,N/A,3959.24,3825.97,3788
12/27/2021,3916.49,N/A,4080.15,4036.86,3880.67
12/26/2021,4067.46,N/A,4022.11,4087.2,4049.39
12/25/2021,4020.84,N/A,4037.01,4102.19,4005.38
12/24/2021,4043.18,N/A,4090.39,4074.62,4024.87
12/23/2021,4095.4,N/A,3948.75,4128.07,4075.84
12/22/2021,3961.21,N/A,4054.15,4002.8,3911.81
12/21/2021,4052.6,N/A,4035.6,4072.4,3993.22
12/20/2021,4031.11,N/A,3927.11,4049.9,3915.56
12/19/2021,3926.78,N/A,3977.95,4025.37,3897.29
12/18/2021,4022.64,N/A,3882.9,4025.37,3897.29
12/17/2021,3888.19,N/A,3977.85,3900.12,3769.91
12/16/2021,3983.43,N/A,4009.43,3993.87,3943.37
12/15/2021,4011.95,N/A,3856.6,4058.17,3996.76
12/14/2021,3855.21,N/A,3771.97,3891.33,3807.92
12/13/2021,3773.3,N/A,4016.74,3831.45,3752.38
12/12/2021,4012.84,N/A,4011.48,4141.27,3960.12
12/11/2021,4016.89,N/A,4033.76,4094.34,4013.77
12/10/2021,4033.19,N/A,4127.31,4039.67,3836.92
12/09/2021,4133.21,N/A,4389.27,4196.6,4101.57
12/08/2021,4383.12,N/A,4317.86,4482.89,4353.68
12/07/2021,4314.5,N/A,4344.68,4343.44,4282.29
12/06/2021,4339.98,N/A,4166.13,4384.01,4309.88
12/05/2021,4168.07,N/A,4155.88,4201.41,4103.35
12/04/2021,4042.39,N/A,4475.74,4237.56,3533.02
12/03/2021,4045.83,N/A,4532.9,4237.56,4045.83
12/02/2021,4533.23,N/A,4510.47,4546.93,4471.59
12/01/2021,4507.02,N/A,4730.3,4617.78,4454.79
11/30/2021,4729.27,N/A,4443.47,4763.96,4604.87
11/29/2021,4444.57,N/A,4323.95,4500.07,4403.69
11/28/2021,4342.37,N/A,4021.35,4370.62,4284.28
11/27/2021,4017.06,N/A,4133.84,4096.24,3980.24
11/26/2021,4142.36,N/A,4420.22,4146.99,4029.06
11/25/2021,4416.37,N/A,4288.21,4548.1,4404.72
11/24/2021,4290.11,N/A,4269.17,4334.41,4248.9
11/23/2021,4265.98,N/A,4168.77,4372.83,4233.03
11/22/2021,4179.59,N/A,4153.63,4190.35,4064.72
11/21/2021,4174.26,N/A,4331.12,4268.07,4152.46
11/20/2021,4334.44,N/A,4292.24,4415.56,4331.9
11/19/2021,4278.03,N/A,4052.89,4332.17,4264.99
11/18/2021,4041.9,N/A,4255.48,4101.88,3978.08
11/17/2021,4271.87,N/A,4135.54,4342.74,4257.28
11/16/2021,4101.79,N/A,4347.29,4240.09,4071.01
11/15/2021,4352.61,N/A,4704.61,4562.97,4264.83
11/14/2021,4701.79,N/A,4633.32,4721.81,4625.71
11/13/2021,4637.12,N/A,4620.4,4692.76,4622.34
11/12/2021,4628.83,N/A,4779.2,4705.02,4615.94
11/11/2021,4780.75,N/A,4635.04,4807.16,4692.86
11/10/2021,4632.16,N/A,4713.26,4645.96,4578.66
11/09/2021,4714.79,N/A,4805.34,4754.23,4679.45
11/08/2021,4796.78,N/A,4719.19,4813.62,4778.9
11/07/2021,4716.81,N/A,4550.24,4735.44,4612.05
11/06/2021,4547.8,N/A,4481.31,4570.01,4502.7
11/05/2021,4486.79,N/A,4506.13,4507,4456.23
11/04/2021,4540.75,N/A,4562.61,4554.23,4470.1
11/03/2021,4552.3,N/A,4599.1,4604.84,4541.84
11/02/2021,4575.86,N/A,4306.76,4639.6,4556.01
11/01/2021,4314.85,N/A,4237.23,4346.39,4287.36
10/31/2021,4198.74,N/A,4367.55,4323.55,4197.15
10/30/2021,4367.71,N/A,4339.87,4393.61,4321.04
10/29/2021,4343.43,N/A,4379.62,4428.41,4332.18
10/28/2021,4364.58,N/A,3994.05,4401.4,4268.21
10/27/2021,3994.83,N/A,4210.01,4017.95,3896.33
10/26/2021,4211.74,N/A,4224.63,4224.08,4118.82
10/25/2021,4221.87,N/A,4135.1,4256.59,4204.64
10/24/2021,4138.39,N/A,4132.4,4142.42,4069.94
10/23/2021,4140.25,N/A,4022.62,4184,4116.97
10/22/2021,4029.33,N/A,4153.04,4035.47,3947.89
10/21/2021,4149.79,N/A,4184.46,4160.44,4053.89
10/20/2021,4178.42,N/A,3844.39,4239.61,4138.42
10/19/2021,3847.36,N/A,3823.44,3899.9,3843.41
10/18/2021,3820.01,N/A,3853.34,3829.62,3733.78
10/17/2021,3845.27,N/A,3879.27,3892.01,3834.18
10/16/2021,3878.53,N/A,3841.45,3888.33,3807.52
10/15/2021,3838.15,N/A,3820.26,3872,3823.55
10/14/2021,3823.41,N/A,3644.12,3838.92,3735.21
10/13/2021,3634.98,N/A,3501.01,3654.36,3588.24
10/12/2021,3504.78,N/A,3482.14,3530.76,3482.99
10/11/2021,3486.56,N/A,3518.25,3541.49,3448.79
10/10/2021,3504.81,N/A,3530.96,3513.25,3381.43
10/09/2021,3534.99,N/A,3581.15,3585.01,3489.52
10/08/2021,3583.71,N/A,3574.74,3588.6,3541.4
10/07/2021,3568.28,N/A,3519.74,3617.2,3553.12
10/06/2021,3528.87,N/A,3488.36,3575.43,3473.47
10/05/2021,3490.22,N/A,3388.16,3537.09,3474.41
10/04/2021,3385,N/A,3336.43,3417.42,3365.28
10/03/2021,3336.75,N/A,3402.49,3425.36,3330.58
10/02/2021,3384.23,N/A,3291.54,3424.57,3346.63
10/01/2021,3291.54,N/A,3023.66,3318.59,3275.76
09/30/2021,2975.1,N/A,3026.78,3038.62,2975.1
09/29/2021,3016.7,N/A,2893.27,3018.04,2837.68
09/28/2021,2882.84,N/A,2947.16,2882.9,2791.79
09/27/2021,3100.37,N/A,2820.58,3163.86,3028.61
09/26/2021,3112.18,N/A,2865.22,3163.86,3028.61
09/25/2021,2864.28,N/A,2913.12,2931.22,2844.18
09/24/2021,2913.53,N/A,3075.29,2955.55,2877.27
09/23/2021,3092.07,N/A,3117.77,3158.38,3085.1
09/22/2021,3100.94,N/A,2869.13,3115.73,3035.96
09/21/2021,2877.71,N/A,2999.06,2892.02,2740.58
09/20/2021,3003.49,N/A,3192.78,3029.29,2817.51
09/19/2021,3195.13,N/A,3412.51,3344.04,3169.05
09/18/2021,3421.26,N/A,3451.21,3439.11,3378.86
09/17/2021,3414.66,N/A,3586.93,3423.7,3371.33
09/16/2021,3563.49,N/A,3543.74,3592.2,3530.59
09/15/2021,3541.12,N/A,3400.96,3617.65,3529.31
09/14/2021,3401.87,N/A,3293.4,3446.07,3388.95
09/13/2021,3313.62,N/A,3271.87,3336.43,3270.91
09/12/2021,3293.51,N/A,3323.12,3429.24,3277.53
09/11/2021,3321.37,N/A,3236.68,3323.46,3231.87
09/10/2021,3229.21,N/A,3465.67,3296.07,3202.41
09/09/2021,3455.26,N/A,3471.94,3512.9,3414.16
09/08/2021,3458.75,N/A,3429.4,3519.74,3437.66
09/07/2021,3438.57,N/A,3913.94,3539.43,3382.59
09/06/2021,3914.16,N/A,3904.17,3945.79,3888.96
09/05/2021,3915.07,N/A,3933.7,3915.19,3834.74
09/04/2021,3848.31,N/A,3917.73,3913.17,3846.37
09/03/2021,3927.73,N/A,3806.8,3968.33,3906.11
09/02/2021,3806.62,N/A,3765.38,3813.54,3715.97
09/01/2021,3755.01,N/A,3441.27,3833.89,3737.6
08/31/2021,3432.28,N/A,3237.78,3445,3384.82
08/30/2021,3239.93,N/A,3161.72,3248.36,3191.34
08/29/2021,3159.02,N/A,3180.1,3229.22,3145.53
08/28/2021,3178.72,N/A,3244.9,3282.21,3162.8
08/27/2021,3244.45,N/A,3093.6,3284.58,3240.6
08/26/2021,3089.61,N/A,3098.74,3249.62,3067.03
08/25/2021,3147.62,N/A,3175.85,3249.62,3141.64
08/24/2021,3174.84,N/A,3324.16,3215.4,3168.77
08/23/2021,3324.24,N/A,3339.98,3349.32,3283.8
08/22/2021,3338.45,N/A,3226.66,3347.77,3231.96
08/21/2021,3223.84,N/A,3276.93,3256.9,3217.65
08/20/2021,3279.02,N/A,3217.77,3287.68,3236.82
08/19/2021,3215.36,N/A,2970.04,3242.92,3179.18
08/18/2021,2979.4,N/A,3041.04,3049.51,2970.75
08/17/2021,3034.38,N/A,3192.7,3044.08,2951.04
08/16/2021,3194.06,N/A,3261.32,3207.66,3116.21
08/15/2021,3270.12,N/A,3247.66,3334.22,3270.12
08/14/2021,3264.1,N/A,3295.37,3286.68,3252
08/13/2021,3295.54,N/A,3094.71,3324.73,3284.34
08/12/2021,3095.8,N/A,3211.57,3100.4,3035.52
08/11/2021,3225.43,N/A,3159.12,3236.28,3151.37
08/10/2021,3155.89,N/A,3115.36,3185.53,3122.67
08/09/2021,3108.45,N/A,2948.39,3198.81,3097.56
08/08/2021,2955.74,N/A,3119.86,3032.96,2900.6
08/07/2021,3119.42,N/A,2936.51,3188.49,3080.83
08/06/2021,2934.97,N/A,2761.73,2935.44,2867.58
08/05/2021,2757.81,N/A,2712.3,2840.9,2757.81
08/04/2021,2709.28,N/A,2484.9,2740.75,2671.34
08/03/2021,2500.93,N/A,2532.75,2536.06,2483.36
08/02/2021,2521.64,N/A,2561.3,2631.43,2521.6
08/01/2021,2561.15,N/A,2615.99,2578.49,2513.51
07/31/2021,2606.62,N/A,2463.26,2606.62,2515.26
07/30/2021,2463.06,N/A,2423.46,2480.36,2443.02
07/29/2021,2425,N/A,2278.45,2447.62,2368.46
