Date,Close/Last,Volume,Open,High,Low
06/30/2020,225.16,N/A,227.02,225.93,224.33
06/29/2020,227.17,N/A,224.69,228.57,226.95
06/28/2020,224.63,N/A,219.27,226.72,224.29
06/27/2020,219.27,N/A,229.75,221.04,218.54
06/26/2020,229.74,N/A,232.36,230.06,228.77
06/25/2020,232.61,N/A,229.67,233.5,231.23
06/24/2020,228.94,N/A,245.37,235.29,227.99
06/23/2020,244.92,N/A,242.72,245.91,242.97
06/22/2020,242.79,N/A,234.25,244.67,240.94
06/21/2020,234.19,N/A,229.73,234.47,227.69
06/20/2020,229.57,N/A,230.37,230.21,228.75
06/19/2020,230.19,N/A,227.79,230.96,228.78
06/18/2020,227.44,N/A,233.63,231.51,226.97
06/17/2020,233.84,N/A,233.11,234.69,233.07
06/16/2020,233.19,N/A,233.23,235.64,232.34
06/15/2020,233.07,N/A,225.95,233.66,228.99
06/14/2020,236.66,N/A,235.65,238.48,234.14
06/13/2020,237.64,N/A,235.72,238.48,237.39
06/12/2020,236.04,N/A,233.6,237.92,235.82
06/11/2020,233.66,N/A,248.21,234.19,228.62
06/10/2020,248.2,N/A,243.89,249.77,247.81
06/09/2020,243.92,N/A,243.19,244.71,243.49
06/08/2020,243.28,N/A,244.09,249.45,240.18
06/07/2020,244.05,N/A,243,245.15,243.25
06/06/2020,243.32,N/A,240.57,244.05,240.63
06/05/2020,240.14,N/A,243.11,241.36,238.38
06/04/2020,240.3,N/A,238.05,246.41,238.5
06/03/2020,245.73,N/A,235.81,246.41,243.31
06/02/2020,235.9,N/A,247.23,238.6,235.43
06/01/2020,247.23,N/A,238.77,248.75,245.8
05/31/2020,238.07,N/A,232.45,245.33,235.85
05/30/2020,237.53,N/A,222.64,245.33,235.85
05/29/2020,221.75,N/A,221.71,221.75,218.86
05/28/2020,222.01,N/A,206.43,224.52,220.12
05/27/2020,206.57,N/A,201.73,208.61,206.36
05/26/2020,201.9,N/A,204.52,202.35,200.85
05/25/2020,204.6,N/A,202.37,204.9,202.85
05/24/2020,202.06,N/A,208.59,203.14,198.57
05/23/2020,208.86,N/A,209.86,209.63,206.07
05/22/2020,209.51,N/A,197.45,211.03,207.35
05/21/2020,197.56,N/A,209.28,199.9,196.68
05/20/2020,209.37,N/A,213.01,211.58,209.23
05/19/2020,212.74,N/A,210.38,214.65,212.61
05/18/2020,210.16,N/A,215.04,215,210.16
05/17/2020,215.15,N/A,201.48,215.99,207.01
05/16/2020,201.79,N/A,198.65,202.48,199.77
05/15/2020,198.82,N/A,199.58,199.68,193.48
05/14/2020,199.95,N/A,199.12,204.02,197.65
05/13/2020,198.74,N/A,190.8,200.78,196.91
05/12/2020,190.82,N/A,188.49,191.38,189.42
05/11/2020,188.47,N/A,188.6,189.12,185.72
05/10/2020,188.4,N/A,212.72,210.19,183.15
05/09/2020,186.4,N/A,213.81,210.19,183.15
05/08/2020,213.52,N/A,213.12,214.5,209.67
05/07/2020,213,N/A,206,216.44,211.21
05/06/2020,205.67,N/A,206.76,207.92,197.36
05/05/2020,207.47,N/A,206.07,208.74,202.21
05/04/2020,206.33,N/A,203.61,208.53,205
05/03/2020,203.96,N/A,216.77,210.63,202.35
05/02/2020,218.05,N/A,212.18,218.74,213.61
05/01/2020,213.24,N/A,209.97,213.37,211.25
04/30/2020,208.09,N/A,218.64,210.29,206.06
04/29/2020,224.41,N/A,198.04,224.41,214.36
04/28/2020,198.21,N/A,194.06,199.14,196.45
04/27/2020,194.22,N/A,197.78,196.21,192.65
04/26/2020,197.28,N/A,194.67,198.8,196.69
04/25/2020,194.47,N/A,186.78,195.32,193.66
04/24/2020,187.29,N/A,188.42,187.67,186.03
04/23/2020,188.19,N/A,183.93,189.03,185.19
04/22/2020,183.93,N/A,171.64,186.5,181.47
04/21/2020,171.14,N/A,171.14,172.04,169.93
04/20/2020,171.69,N/A,183.41,173.5,169.85
04/19/2020,183.88,N/A,187.28,184.16,178.9
04/18/2020,187.02,N/A,173.34,188.23,184.82
04/17/2020,172.71,N/A,170.96,173.95,170.61
04/16/2020,171.42,N/A,153.09,173.14,170.19
04/15/2020,153.08,N/A,159.8,153.55,148.91
04/14/2020,160.06,N/A,157.44,160.13,155.94
04/13/2020,157.98,N/A,153.94,158.35,155.52
04/12/2020,152.56,N/A,156.91,158.76,150.6
04/11/2020,155.9,N/A,159.81,159.36,155.75
04/10/2020,159.77,N/A,168.29,160.36,157.75
04/09/2020,163.45,N/A,170.21,170.1,163.22
04/08/2020,170.26,N/A,168.76,173.18,169.87
04/07/2020,172.2,N/A,169.92,172.85,163.73
04/06/2020,170.57,N/A,143.6,175.78,167.58
04/05/2020,144.01,N/A,144.46,144.55,142.55
04/04/2020,143.9,N/A,139.92,145.26,143.44
04/03/2020,140,N/A,142.26,142.02,139.36
04/02/2020,141.99,N/A,136.22,142.7,140.42
04/01/2020,135.73,N/A,132.48,137.93,135.26
03/31/2020,132.84,N/A,133,133.4,131.27
03/30/2020,132.45,N/A,127.01,134,131.14
03/29/2020,126.85,N/A,130.02,127.45,125.02
03/28/2020,130.17,N/A,126.5,131.74,129.26
03/27/2020,126.5,N/A,139.26,132.3,125.48
03/26/2020,139.27,N/A,137.06,140.99,137.95
03/25/2020,136.84,N/A,136.25,137.85,135.32
03/24/2020,136.54,N/A,134.12,141.1,135.35
03/23/2020,134.7,N/A,125.33,136.74,134.39
03/22/2020,125.4,N/A,135.91,125.95,120.2
03/21/2020,135.56,N/A,134.12,135.76,130.75
03/20/2020,133.26,N/A,133.78,137.33,129.92
03/19/2020,133.81,N/A,116.03,138.58,132.74
03/18/2020,116.18,N/A,116.98,119.21,115.61
03/17/2020,116.84,N/A,117.45,117.36,115.24
03/16/2020,117.36,N/A,122.51,120.6,109.67
03/15/2020,122.03,N/A,121.2,124.38,120.77
03/14/2020,121.21,N/A,133.4,123.75,120.93
03/13/2020,133.74,N/A,124.09,134.58,129.72
03/12/2020,124.23,N/A,183.27,137.06,88.5
03/11/2020,182.97,N/A,201.72,195.4,182.95
03/10/2020,201.6,N/A,202.36,202.96,200.1
03/09/2020,202.58,N/A,201.43,204.6,200.13
03/08/2020,200.89,N/A,231.65,206.62,198.25
03/07/2020,231.68,N/A,243.09,237.3,229.75
03/06/2020,243.19,N/A,229.11,245.85,242.39
03/05/2020,229.17,N/A,226.72,230.69,227.71
03/04/2020,224.23,N/A,228.6,228.66,221.74
03/03/2020,227.2,N/A,229.86,228.66,222.66
03/02/2020,229.92,N/A,220.99,232.15,227.76
03/01/2020,221.05,N/A,222.55,221.89,216.23
02/29/2020,222.75,N/A,231.89,225.34,216.48
02/28/2020,231.91,N/A,229.18,232.45,226.79
02/27/2020,230.27,N/A,218.2,234.55,227
02/26/2020,218.28,N/A,240.59,224.52,210.36
02/25/2020,240.6,N/A,261.33,250.05,236.8
02/24/2020,261.34,N/A,267.69,266.17,261.08
02/23/2020,267.13,N/A,266.17,276.81,266.08
02/22/2020,266.02,N/A,261.06,267.9,261.24
02/21/2020,260.78,N/A,260.83,266.71,260.75
02/20/2020,260.87,N/A,260.55,263.69,254.15
02/19/2020,260.24,N/A,278.69,264.22,257.67
02/18/2020,278.91,N/A,270.99,282.61,277.7
02/17/2020,248.81,N/A,265.86,261.25,242.11
02/16/2020,245.2,N/A,272.75,261.25,242.11
02/15/2020,271.87,N/A,281.25,273.81,258.89
02/14/2020,282.01,N/A,266.87,287.93,278.59
02/13/2020,267.16,N/A,269.48,269.9,264.84
02/12/2020,269.35,N/A,245.01,274.21,265.23
02/11/2020,245.68,N/A,218.56,247.11,236.73
02/10/2020,218.39,N/A,224.59,223.44,218.22
02/09/2020,224.54,N/A,227.72,229.28,222.59
02/08/2020,228.07,N/A,220.03,228.84,223.07
02/07/2020,220.39,N/A,218.62,224.43,213.75
02/06/2020,219.52,N/A,205.94,220.92,213.14
02/05/2020,205.23,N/A,190.26,206.51,201.29
02/04/2020,189.95,N/A,187.23,190.13,188.26
02/03/2020,187.56,N/A,190.78,191.48,187.13
02/02/2020,191.22,N/A,181.9,194.92,187.44
02/01/2020,181.94,N/A,182,183.68,179.49
01/31/2020,182.53,N/A,182.34,184.17,179.36
01/30/2020,182.36,N/A,174.27,185.67,182.34
01/29/2020,174.28,N/A,176.39,174.5,171.2
01/28/2020,176.25,N/A,172.26,177.42,175.26
01/27/2020,172.56,N/A,167,173.53,170.27
01/26/2020,166.8,N/A,160.9,169.64,166.54
01/25/2020,160.92,N/A,159.41,161.76,159.55
01/24/2020,159.47,N/A,158.44,162.58,157.87
01/23/2020,158.47,N/A,164.82,163.42,158.12
01/22/2020,164.52,N/A,169.43,168.25,164.52
01/21/2020,169.38,N/A,167.95,169.97,167.97
01/20/2020,168.48,N/A,164.87,168.83,165.74
01/19/2020,165.09,N/A,175.98,167.44,164.57
01/18/2020,176.09,N/A,168.82,177.77,173.53
01/17/2020,169.29,N/A,166.63,173.54,168.18
01/16/2020,166.37,N/A,160.31,167.21,162.33
01/15/2020,160.63,N/A,160.77,167.18,159.08
01/14/2020,161.67,N/A,149.08,171.69,161.05
01/13/2020,149.44,N/A,144.03,150.26,143.59
01/12/2020,144.11,N/A,143.66,146.87,142.88
01/11/2020,143.73,N/A,143.31,144.44,142
01/10/2020,143.42,N/A,136.58,145.23,142.95
01/09/2020,136.64,N/A,140.09,138.19,136.33
01/08/2020,140.13,N/A,145.02,141.6,139.6
01/07/2020,145.02,N/A,142.52,147.55,142.95
01/06/2020,142.42,N/A,139.6,145.13,142.33
01/05/2020,139.82,N/A,136.02,139.9,135.17
01/04/2020,136.42,N/A,133.76,136.97,134.32
01/03/2020,133.96,N/A,129.4,134.77,132.95
01/02/2020,129.24,N/A,129.71,129.79,126.05
01/01/2020,129.67,N/A,130.23,130.77,128.89
12/31/2019,130.28,N/A,131.46,130.92,128.81
12/30/2019,131.56,N/A,135.14,132.11,131.18
12/29/2019,135.18,N/A,128.32,135.6,133.28
12/28/2019,128.3,N/A,127.54,128.44,127.67
12/27/2019,125.28,N/A,128.81,127.04,123.18
12/26/2019,125.83,N/A,124.8,126.73,125.31
12/25/2019,124.91,N/A,126.56,125.74,124.7
12/24/2019,126.56,N/A,128.09,128.17,125.79
12/23/2019,128.13,N/A,133.42,128.67,127.56
12/22/2019,133.6,N/A,127.46,134.92,132.2
12/21/2019,127.55,N/A,128.09,128.12,127.09
12/20/2019,127.94,N/A,127.16,128.79,127.4
12/19/2019,127.18,N/A,128.47,128.79,126.8
12/18/2019,128.2,N/A,123.9,133.9,127.28
12/17/2019,123.82,N/A,131.85,125.33,121.6
12/16/2019,131.73,N/A,141.45,132.96,131.37
12/15/2019,141.42,N/A,141.31,142.75,141.04
12/14/2019,141.31,N/A,144.62,142.14,140.3
12/13/2019,144.62,N/A,144.69,145.17,144.48
12/12/2019,144.72,N/A,141.9,145.43,144.37
12/11/2019,141.98,N/A,145.89,143.98,140
12/10/2019,145.9,N/A,147.79,146.56,145.2
12/09/2019,147.76,N/A,150.86,148.48,147
12/08/2019,151.03,N/A,148.46,151.75,150.31
12/07/2019,148.6,N/A,149.17,148.94,147.95
12/06/2019,149.28,N/A,148.32,149.55,148.29
12/05/2019,148.1,N/A,145.28,148.98,147.22
12/04/2019,145.41,N/A,145.21,146.6,144.64
12/03/2019,145.31,N/A,149.27,147.9,144.1
12/02/2019,148.78,N/A,150.59,149.84,148.65
12/01/2019,150.59,N/A,147.89,151.63,150.12
11/30/2019,148.38,N/A,154.07,151.93,146.85
11/29/2019,153.43,N/A,152.62,155.19,153.19
11/28/2019,152.32,N/A,152.5,152.9,150.64
11/27/2019,152.1,N/A,145.93,154.68,151.86
11/26/2019,146.35,N/A,149.28,148.46,144.75
11/25/2019,147.83,N/A,138.28,148.29,144.5
11/24/2019,138.52,N/A,150.98,142.58,136.95
11/23/2019,150.36,N/A,150.18,153.24,150.36
11/22/2019,150.1,N/A,162.39,150.38,146.6
11/21/2019,161.76,N/A,175.41,163.06,161.42
11/20/2019,175.39,N/A,176.36,175.91,174.3
11/19/2019,174.72,N/A,178.46,178.7,173.48
11/18/2019,178.1,N/A,183.33,178.7,177.34
11/17/2019,183.29,N/A,182.25,184.3,182.79
11/16/2019,182.45,N/A,180.96,183.2,182.34
11/15/2019,180.66,N/A,183.87,181.05,179.53
11/14/2019,182.53,N/A,187.65,185.49,181.75
11/13/2019,187.56,N/A,186.07,188.91,187.28
11/12/2019,185.97,N/A,185.8,187.14,185.7
11/11/2019,185.87,N/A,189.78,186.48,184.6
11/10/2019,189.31,N/A,184.09,190.17,188.98
11/09/2019,183.98,N/A,184.9,185.1,183.55
11/08/2019,184.72,N/A,187.96,185.07,183.59
11/07/2019,188.28,N/A,190.24,188.3,186.6
11/06/2019,189.28,N/A,189.68,192.27,189.24
11/05/2019,190.23,N/A,186.41,190.71,188.13
11/04/2019,186.14,N/A,181.53,187.02,185.02
11/03/2019,181.54,N/A,183.89,182,180.98
11/02/2019,183.25,N/A,183.16,183.57,183
11/01/2019,182.77,N/A,181.75,183.51,182.5
10/31/2019,182.21,N/A,184,182.71,181.4
10/30/2019,182.42,N/A,190.94,185.21,181.65
10/29/2019,190.94,N/A,184.52,191.58,188.56
10/28/2019,184.17,N/A,186.77,184.18,181.67
10/27/2019,186.1,N/A,178.96,188.91,183.65
10/26/2019,178.26,N/A,184.25,181.58,178.06
10/25/2019,191.42,N/A,161.03,192.54,181.5
10/24/2019,161.04,N/A,161.15,161.28,160.69
10/23/2019,161.07,N/A,171.18,162.61,160.38
10/22/2019,171.03,N/A,173.57,171.61,170.99
10/21/2019,173.98,N/A,174.32,174.51,173.49
10/20/2019,174.41,N/A,170.13,175.14,173.97
10/19/2019,170.4,N/A,172.01,171.93,169.57
10/18/2019,171.65,N/A,177.13,173.08,171.56
10/17/2019,177.11,N/A,173.81,177.47,176.49
10/16/2019,174.1,N/A,180.28,174.68,173.52
10/15/2019,179.72,N/A,186.09,181.08,179.53
10/14/2019,186.16,N/A,182.26,187.67,185.87
10/13/2019,182.42,N/A,182.04,182.85,180.65
10/12/2019,182.58,N/A,182.84,182.77,178.89
10/11/2019,182.68,N/A,190.2,183.76,180.6
10/10/2019,190.1,N/A,192.17,191.64,188.87
10/09/2019,191.75,N/A,180.64,193.68,191.34
10/08/2019,180.5,N/A,184.41,181.97,180.49
10/07/2019,184.08,N/A,169.93,184.51,179.73
10/06/2019,174.19,N/A,176.2,176.87,174.05
10/05/2019,175.33,N/A,175.7,176.87,174.62
10/04/2019,174.89,N/A,173.2,175.86,174.75
10/03/2019,173.16,N/A,179.43,174.77,172.27
10/02/2019,179.42,N/A,176.36,180.57,178.86
10/01/2019,176.66,N/A,181.13,177.41,174.69
09/30/2019,181.05,N/A,169.65,181.07,178
09/29/2019,168.75,N/A,173.05,169.9,168.3
09/28/2019,172.46,N/A,174.54,174.43,172.27
09/27/2019,174.36,N/A,163.89,174.44,172.67
09/26/2019,163.44,N/A,168.15,165.17,162.89
09/25/2019,167.27,N/A,172.41,169.14,166.9
09/24/2019,172.85,N/A,201.73,174.26,166.1
09/23/2019,201.54,N/A,209.18,202.97,200.02
09/22/2019,209.16,N/A,211.45,211.76,208.52
09/21/2019,211.03,N/A,219.38,215.64,209.74
09/20/2019,219.94,N/A,216.51,221.17,217.43
09/19/2019,218.62,N/A,208.43,221.27,217.28
09/18/2019,207.53,N/A,211.75,210.45,205.88
09/17/2019,210.9,N/A,198.12,212.23,207.69
09/16/2019,197.05,N/A,194.32,198.63,196.97
09/15/2019,194.3,N/A,187.59,194.34,189.09
09/14/2019,187.89,N/A,180.45,190.23,187.54
09/13/2019,180.92,N/A,180.29,181.41,180.36
09/12/2019,180.47,N/A,178.04,181.53,180.12
09/11/2019,177.71,N/A,180.17,178.95,177.48
09/10/2019,180.17,N/A,182.98,182.27,179.85
09/09/2019,182.47,N/A,180.04,184.76,176.25
09/08/2019,180.47,N/A,178.34,181.57,180.19
09/07/2019,178.59,N/A,169.26,179.36,177.76
09/06/2019,169.37,N/A,174.48,169.53,168.42
09/05/2019,173.92,N/A,174.3,174.2,173.08
09/04/2019,173.85,N/A,177.95,174.83,173.77
08/16/2019,184.48,N/A,184.09,188.03,179.35
08/15/2019,187.14,N/A,187.76,188.03,186.48
08/14/2019,187.24,N/A,206.88,189.3,186.62
08/13/2019,207.64,N/A,209.28,209.43,206.46
08/11/2019,214.65,N/A,206.43,215.04,205.64
08/10/2019,210.6,N/A,211.84,211.34,205.64
08/06/2019,229.83,N/A,230.94,237.47,226.8
08/05/2019,227.11,N/A,225.67,232.49,226.8
08/04/2019,225.02,N/A,221.14,226.77,220.75
08/03/2019,221.06,N/A,218.76,222.21,220.85
08/02/2019,222.65,N/A,215.53,223,215.52
08/01/2019,215.52,N/A,213.06,216.81,214.91
07/31/2019,212.82,N/A,210.83,217.55,211.41
07/30/2019,210.47,N/A,205.52,211.46,208.17
07/29/2019,207.15,N/A,213.23,210.46,207.09
07/28/2019,212.8,N/A,207.06,214.45,208.4
07/27/2019,206.56,N/A,221.43,207.05,205.81
07/26/2019,220.37,N/A,213.33,222.7,217.55
07/25/2019,213.45,N/A,221.29,217.67,212.07
07/24/2019,220.71,N/A,205.31,223.3,214.79
07/23/2019,203.95,N/A,215.29,211.86,202.3
07/22/2019,215.48,N/A,224.23,217.23,214.68
07/21/2019,224.61,N/A,227.77,227.47,223.53
07/20/2019,224.97,N/A,223.99,228.76,224.97
07/19/2019,220.51,N/A,221.8,222.67,219.8
07/18/2019,223.03,N/A,212.75,225.68,222.61
07/17/2019,211.42,N/A,199.84,213.86,206.7
07/16/2019,195.74,N/A,232.02,203.21,194.45
07/15/2019,229.37,N/A,217.61,234.41,228.39
07/14/2019,216.61,N/A,268.83,226.66,204.39
07/13/2019,268.79,N/A,273.27,269.62,267.68
07/12/2019,273.36,N/A,271.63,275.04,272.76
07/11/2019,270.66,N/A,286.73,274.28,267.17
07/10/2019,284.93,N/A,313.24,289.14,281.88
07/09/2019,311.81,N/A,312.83,312.09,306.63
07/08/2019,314.6,N/A,304.29,314.91,309.79
07/07/2019,304.03,N/A,288.59,306.91,301.6
07/06/2019,287,N/A,291.12,288.89,285.28
07/05/2019,290.92,N/A,284.74,292.7,286.83
07/04/2019,286.11,N/A,298.28,286.9,281.92
07/03/2019,298.59,N/A,296.58,301.56,297.45
07/02/2019,295.06,N/A,287.28,298.42,291.48
07/01/2019,288.81,N/A,299.15,297,286.69
06/30/2019,298.93,N/A,319.03,300.54,290.24
06/29/2019,319.77,N/A,305.61,323.21,318.26
06/28/2019,298.12,N/A,298.35,310.78,298.12
06/27/2019,301.22,N/A,337.45,306.81,295.3
06/26/2019,333.41,N/A,317.2,345.83,329.83
06/25/2019,316.38,N/A,312.02,319.68,315.99
06/24/2019,311.32,N/A,305.83,312.73,310.07
06/23/2019,306.04,N/A,314.91,308.51,297.9
06/22/2019,315.9,N/A,303.87,318.5,310.39
06/21/2019,305.06,N/A,281.58,305.34,292.09
06/20/2019,280.49,N/A,266.81,283.6,271.47
06/19/2019,268.12,N/A,265.47,268.72,267.66
06/18/2019,265.59,N/A,269.43,266.93,263.61
06/17/2019,271.52,N/A,270.83,273.26,270.37
06/16/2019,271.48,N/A,269.11,272.55,268
06/15/2019,269.53,N/A,264.63,269.81,265.93
06/14/2019,265.36,N/A,253.42,265.77,260.93
06/13/2019,253.92,N/A,258.81,256.54,252.01
06/12/2019,259.31,N/A,243.6,262.47,258.59
06/11/2019,243.97,N/A,244.96,244.81,242.57
06/10/2019,244.69,N/A,232.86,247.77,244.12
06/09/2019,233.53,N/A,239.42,234.64,227.38
06/08/2019,241.33,N/A,250.32,243.79,240.36
06/07/2019,248.46,N/A,246.3,250.51,248.37
06/06/2019,246.71,N/A,246.61,249.98,246.11
06/05/2019,246.42,N/A,240.85,246.94,244.6
06/04/2019,240.85,N/A,248.65,243.57,240.15
06/03/2019,248.55,N/A,267.03,250.28,241.88
06/02/2019,267.37,N/A,267.02,269.26,265
06/01/2019,267.59,N/A,270.84,268.43,263.73
05/31/2019,271.98,N/A,257.14,274.94,265.64
05/30/2019,256.64,N/A,270.95,258.77,253.83
05/29/2019,268.94,N/A,268.74,273.29,267.16
05/28/2019,268.28,N/A,272.69,271.16,266.98
05/27/2019,273.22,N/A,266.69,273.4,268.63
05/26/2019,264.37,N/A,249.71,269.27,264.11
05/25/2019,250.72,N/A,251.34,251.55,250.24
05/24/2019,250.48,N/A,241.99,251.08,247.9
05/23/2019,242.45,N/A,244.46,246.15,242.45
05/22/2019,243.03,N/A,254.98,245.09,241.84
05/21/2019,256.83,N/A,250.66,259.7,253.32
05/20/2019,249.79,N/A,247.78,254.94,248.89
05/19/2019,247.97,N/A,244.2,259.68,245.9
05/18/2019,244.84,N/A,239.82,248.46,232.85
05/17/2019,240.16,N/A,254.86,247.84,237.45
05/16/2019,253.77,N/A,271.82,267.8,252.72
05/15/2019,264,N/A,221.06,268.43,247.19
05/14/2019,221.17,N/A,203.41,222.93,217.32
05/13/2019,203.52,N/A,189.29,204.96,195.22
05/12/2019,189.45,N/A,193.1,190.69,185.69
05/11/2019,190.12,N/A,173.67,193.05,172.75
05/10/2019,176.68,N/A,171.49,177.43,172.75
05/09/2019,170.1,N/A,172.8,171.16,168.86
05/08/2019,172.17,N/A,169.24,173.28,170.26
05/07/2019,169.21,N/A,179.15,169.68,165.7
05/06/2019,179.05,N/A,161.85,181.39,172.97
05/05/2019,161.6,N/A,161.99,163.1,161.6
05/04/2019,164.05,N/A,157.39,165.57,160.05
05/03/2019,168.98,N/A,157.39,168.98,160.05
03/18/2019,137.63,N/A,139.11,141.87,136.86
03/17/2019,139.26,N/A,141.64,141.17,137.61
03/16/2019,140.33,N/A,134.9,143.95,136.75
03/15/2019,137.01,N/A,132.71,137.68,132.45
03/14/2019,132.61,N/A,132.08,134.82,130.48
03/13/2019,132.06,N/A,133.19,133.84,131.2
03/12/2019,133.8,N/A,132.99,134.93,129.14
03/11/2019,133.42,N/A,136.1,136.23,131.66
03/10/2019,135.72,N/A,137.52,137.75,134.53
03/09/2019,137.52,N/A,133.85,138.57,133.38
03/08/2019,133.85,N/A,136.93,139.45,131.66
